Date,A_NORTH.LAST_MINI_OIL_SIDE_SM,A_NORTH.LAST_OIL_SIDE_SM,A_NORTH_MINI_OIL_SIDE.DAYS_LEFT,A_NORTH_MINI_OIL_SIDE.EXPECTED_LIFE,A_NORTH_MINI_OIL_SIDE.RESID_LIFE_%,A_NORTH_MINI_OIL_SIDE.RLIFE_STATUS,A_NORTH_OIL_SIDE.DAYS_LEFT,A_NORTH_OIL_SIDE.EXPECTED_LIFE,A_NORTH_OIL_SIDE.RESID_LIFE_%,A_NORTH_OIL_SIDE.RLIFE_STATUS,A_NORTH_OIL_SIDE.RUNDAYS,A_SOUTH.LAST_MINI_OIL_SIDE_SM,A_SOUTH.LAST_OIL_SIDE_SM,A_SOUTH_MINI_OIL_SIDE.DAYS_LEFT,A_SOUTH_MINI_OIL_SIDE.EXPECTED_LIFE,A_SOUTH_MINI_OIL_SIDE.RESID_LIFE_%,A_SOUTH_MINI_OIL_SIDE.RLIFE_STATUS,A_SOUTH_OIL_SIDE.DAYS_LEFT,A_SOUTH_OIL_SIDE.EXPECTED_LIFE,A_SOUTH_OIL_SIDE.RESID_LIFE_%,A_SOUTH_OIL_SIDE.RLIFE_STATUS,A_SOUTH_OIL_SIDE.RUNDAYS,A_LAST_MUD_SIDE_SM,A_MUD_SIDE.DAYS_LEFT,A_MUD_SIDE.EXPECTED_LIFE,A_MUD_SIDE.RESID_LIFE_%,A_MUD_SIDE.RLIFE_STATUS
17-Nov-24 00:00:00,3/31/2023,9/10/2024,-232.0416718,365,-63.56,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-232,365,-63.56,ON_LINE,299,365,81.91,ON_LINE,66,1/8/2016,-3056,180,-1697.75,ON_LINE
18-Nov-24 00:00:00,3/31/2023,9/10/2024,-233.0416718,365,-63.84,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-233,365,-63.84,ON_LINE,299,365,81.91,ON_LINE,66,1/8/2016,-3057,180,-1698.31,ON_LINE
19-Nov-24 00:00:00,3/31/2023,9/10/2024,-234.0416718,365,-64.11,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-234,365,-64.11,ON_LINE,299,365,81.91,ON_LINE,66,1/8/2016,-3058,180,-1698.87,ON_LINE
20-Nov-24 00:00:00,3/31/2023,9/10/2024,-235.0416718,365,-64.38,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-235,365,-64.38,ON_LINE,299,365,81.84,ON_LINE,66,1/8/2016,-3059,180,-1699.42,ON_LINE
21-Nov-24 00:00:00,3/31/2023,9/10/2024,-236.0416718,365,-64.66,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-236,365,-64.66,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3060,180,-1699.98,ON_LINE
22-Nov-24 00:00:00,3/31/2023,9/10/2024,-237.0416718,365,-64.93,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-237,365,-64.93,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3061,180,-1700.53,ON_LINE
23-Nov-24 00:00:00,3/31/2023,9/10/2024,-238.0416718,365,-65.21,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-238,365,-65.21,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3062,180,-1701.09,ON_LINE
24-Nov-24 00:00:00,3/31/2023,9/10/2024,-239.0416718,365,-65.48,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-239,365,-65.48,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3063,180,-1701.64,ON_LINE
25-Nov-24 00:00:00,3/31/2023,9/10/2024,-240.0416718,365,-65.75,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-240,365,-65.75,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3064,180,-1702.20,ON_LINE
26-Nov-24 00:00:00,3/31/2023,9/10/2024,-241.0416718,365,-66.03,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-241,365,-66.03,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3065,180,-1702.75,ON_LINE
27-Nov-24 00:00:00,3/31/2023,9/10/2024,-242.0416718,365,-66.30,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-242,365,-66.30,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3066,180,-1703.31,ON_LINE
28-Nov-24 00:00:00,3/31/2023,9/10/2024,-243.0416718,365,-66.58,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-243,365,-66.58,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3067,180,-1703.87,ON_LINE
29-Nov-24 00:00:00,3/31/2023,9/10/2024,-244.0416565,365,-66.85,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-244,365,-66.85,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3068,180,-1704.42,ON_LINE
30-Nov-24 00:00:00,3/31/2023,9/10/2024,-245.0416565,365,-67.12,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-245,365,-67.12,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3069,180,-1704.98,ON_LINE
01-Dec-24 00:00:00,3/31/2023,9/10/2024,-246.0416565,365,-67.40,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-246,365,-67.40,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3070,180,-1705.53,ON_LINE
02-Dec-24 00:00:00,3/31/2023,9/10/2024,-247.0416565,365,-67.67,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-247,365,-67.67,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3071,180,-1706.09,ON_LINE
03-Dec-24 00:00:00,3/31/2023,9/10/2024,-248.0416565,365,-67.95,ON_LINE,299,365,82,ON_LINE,66,3/31/2023,9/10/2024,-248,365,-67.95,ON_LINE,299,365,81.82,ON_LINE,66,1/8/2016,-3072,180,-1706.64,ON_LINE
